2020-08-07 18:37:29,402 semantic_segmentation INFO: Using 1 GPUs
2020-08-07 18:37:29,402 semantic_segmentation INFO: Namespace(aux=False, aux_weight=0.4, backbone='resnet101', base_size=520, batch_size=4, crop_size=480, dataset='pascal_voc', device='cuda', distributed=False, epochs=150, jpu=False, local_rank=0, log_dir='../runs/logs/', log_iter=10, lr=0.0001, model='danet', momentum=0.9, no_cuda=False, num_gpus=1, poison_rate=0.0, resume='/home/Leeyegy/.torch/models/danet_resnet101_pascal_voc_best_model.pth', save_dir='~/.torch/models', save_epoch=10, skip_val=False, start_epoch=0, use_ohem=False, val_backdoor=False, val_backdoor_target=False, val_epoch=1, warmup_factor=0.3333333333333333, warmup_iters=0, warmup_method='linear', weight_decay=0.0001, workers=0)
2020-08-07 18:37:38,251 semantic_segmentation INFO: Start training, Total Epochs: 150 = Total Iterations 54900
2020-08-07 18:37:47,562 semantic_segmentation INFO: Iters: 10/54900 || Lr: 0.000100 || Loss: 0.2367 || Cost Time: 0:00:09 || Estimated Time: 14:11:44
2020-08-07 18:37:53,793 semantic_segmentation INFO: Iters: 20/54900 || Lr: 0.000100 || Loss: 0.2877 || Cost Time: 0:00:15 || Estimated Time: 11:50:45
2020-08-07 18:37:59,380 semantic_segmentation INFO: Iters: 30/54900 || Lr: 0.000100 || Loss: 0.2366 || Cost Time: 0:00:21 || Estimated Time: 10:44:04
2020-08-07 18:38:03,891 semantic_segmentation INFO: Iters: 40/54900 || Lr: 0.000100 || Loss: 0.1850 || Cost Time: 0:00:25 || Estimated Time: 9:46:05
2020-08-07 18:38:08,079 semantic_segmentation INFO: Iters: 50/54900 || Lr: 0.000100 || Loss: 0.2732 || Cost Time: 0:00:29 || Estimated Time: 9:05:21
2020-08-07 18:38:13,106 semantic_segmentation INFO: Iters: 60/54900 || Lr: 0.000100 || Loss: 0.3351 || Cost Time: 0:00:34 || Estimated Time: 8:50:56
2020-08-07 18:38:17,919 semantic_segmentation INFO: Iters: 70/54900 || Lr: 0.000100 || Loss: 0.4523 || Cost Time: 0:00:39 || Estimated Time: 8:37:51
2020-08-07 18:38:23,070 semantic_segmentation INFO: Iters: 80/54900 || Lr: 0.000100 || Loss: 0.6175 || Cost Time: 0:00:44 || Estimated Time: 8:31:52
2020-08-07 18:38:27,663 semantic_segmentation INFO: Iters: 90/54900 || Lr: 0.000100 || Loss: 0.1856 || Cost Time: 0:00:49 || Estimated Time: 8:21:31
2020-08-07 18:38:33,020 semantic_segmentation INFO: Iters: 100/54900 || Lr: 0.000100 || Loss: 0.4124 || Cost Time: 0:00:54 || Estimated Time: 8:20:13
2020-08-07 18:38:37,508 semantic_segmentation INFO: Iters: 110/54900 || Lr: 0.000100 || Loss: 0.2309 || Cost Time: 0:00:59 || Estimated Time: 8:11:55
2020-08-07 18:38:42,760 semantic_segmentation INFO: Iters: 120/54900 || Lr: 0.000100 || Loss: 0.3083 || Cost Time: 0:01:04 || Estimated Time: 8:10:48
2020-08-07 18:38:48,096 semantic_segmentation INFO: Iters: 130/54900 || Lr: 0.000100 || Loss: 0.2202 || Cost Time: 0:01:09 || Estimated Time: 8:10:26
2020-08-07 18:38:53,104 semantic_segmentation INFO: Iters: 140/54900 || Lr: 0.000100 || Loss: 0.4862 || Cost Time: 0:01:14 || Estimated Time: 8:07:58
2020-08-07 18:38:58,799 semantic_segmentation INFO: Iters: 150/54900 || Lr: 0.000100 || Loss: 0.2876 || Cost Time: 0:01:20 || Estimated Time: 8:09:59
2020-08-07 18:39:04,877 semantic_segmentation INFO: Iters: 160/54900 || Lr: 0.000100 || Loss: 0.5797 || Cost Time: 0:01:26 || Estimated Time: 8:13:56
2020-08-07 18:39:11,698 semantic_segmentation INFO: Iters: 170/54900 || Lr: 0.000100 || Loss: 0.5200 || Cost Time: 0:01:33 || Estimated Time: 8:21:24
2020-08-07 18:39:16,878 semantic_segmentation INFO: Iters: 180/54900 || Lr: 0.000100 || Loss: 0.2354 || Cost Time: 0:01:38 || Estimated Time: 8:19:42
2020-08-07 18:39:21,882 semantic_segmentation INFO: Iters: 190/54900 || Lr: 0.000100 || Loss: 0.2319 || Cost Time: 0:01:43 || Estimated Time: 8:17:20
2020-08-07 18:39:27,716 semantic_segmentation INFO: Iters: 200/54900 || Lr: 0.000100 || Loss: 0.3893 || Cost Time: 0:01:49 || Estimated Time: 8:18:58
2020-08-07 18:39:33,407 semantic_segmentation INFO: Iters: 210/54900 || Lr: 0.000100 || Loss: 0.3097 || Cost Time: 0:01:55 || Estimated Time: 8:19:50
2020-08-07 18:39:39,267 semantic_segmentation INFO: Iters: 220/54900 || Lr: 0.000100 || Loss: 0.3277 || Cost Time: 0:02:01 || Estimated Time: 8:21:17
2020-08-07 18:39:44,586 semantic_segmentation INFO: Iters: 230/54900 || Lr: 0.000100 || Loss: 0.2022 || Cost Time: 0:02:06 || Estimated Time: 8:20:29
2020-08-07 18:39:50,377 semantic_segmentation INFO: Iters: 240/54900 || Lr: 0.000100 || Loss: 0.7489 || Cost Time: 0:02:12 || Estimated Time: 8:21:31
2020-08-07 18:39:56,905 semantic_segmentation INFO: Iters: 250/54900 || Lr: 0.000100 || Loss: 0.4067 || Cost Time: 0:02:18 || Estimated Time: 8:25:09
2020-08-07 18:40:03,584 semantic_segmentation INFO: Iters: 260/54900 || Lr: 0.000100 || Loss: 0.1885 || Cost Time: 0:02:25 || Estimated Time: 8:29:02
2020-08-07 18:40:08,874 semantic_segmentation INFO: Iters: 270/54900 || Lr: 0.000100 || Loss: 0.5800 || Cost Time: 0:02:30 || Estimated Time: 8:27:56
2020-08-07 18:40:15,443 semantic_segmentation INFO: Iters: 280/54900 || Lr: 0.000100 || Loss: 0.3862 || Cost Time: 0:02:37 || Estimated Time: 8:31:03
2020-08-07 18:40:22,149 semantic_segmentation INFO: Iters: 290/54900 || Lr: 0.000100 || Loss: 0.4628 || Cost Time: 0:02:43 || Estimated Time: 8:34:23
2020-08-07 18:40:26,839 semantic_segmentation INFO: Iters: 300/54900 || Lr: 0.000100 || Loss: 0.2650 || Cost Time: 0:02:48 || Estimated Time: 8:31:22
2020-08-07 18:40:33,756 semantic_segmentation INFO: Iters: 310/54900 || Lr: 0.000099 || Loss: 0.2503 || Cost Time: 0:02:55 || Estimated Time: 8:35:05
2020-08-07 18:40:40,630 semantic_segmentation INFO: Iters: 320/54900 || Lr: 0.000099 || Loss: 0.5279 || Cost Time: 0:03:02 || Estimated Time: 8:38:27
2020-08-07 18:40:46,723 semantic_segmentation INFO: Iters: 330/54900 || Lr: 0.000099 || Loss: 0.2578 || Cost Time: 0:03:08 || Estimated Time: 8:39:26
2020-08-07 18:40:51,652 semantic_segmentation INFO: Iters: 340/54900 || Lr: 0.000099 || Loss: 0.3047 || Cost Time: 0:03:13 || Estimated Time: 8:37:15
2020-08-07 18:40:57,265 semantic_segmentation INFO: Iters: 350/54900 || Lr: 0.000099 || Loss: 0.2993 || Cost Time: 0:03:19 || Estimated Time: 8:36:57
2020-08-07 18:41:03,145 semantic_segmentation INFO: Iters: 360/54900 || Lr: 0.000099 || Loss: 0.1129 || Cost Time: 0:03:24 || Estimated Time: 8:37:21
2020-08-07 18:41:06,793 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.909, mIoU: 0.147
2020-08-07 18:41:07,259 semantic_segmentation INFO: Sample: 2, Validation pixAcc: 0.873, mIoU: 0.273
2020-08-07 18:41:07,581 semantic_segmentation INFO: Sample: 3, Validation pixAcc: 0.880, mIoU: 0.402
2020-08-07 18:41:07,941 semantic_segmentation INFO: Sample: 4, Validation pixAcc: 0.873, mIoU: 0.376
2020-08-07 18:41:08,291 semantic_segmentation INFO: Sample: 5, Validation pixAcc: 0.861, mIoU: 0.400
2020-08-07 18:41:08,690 semantic_segmentation INFO: Sample: 6, Validation pixAcc: 0.866, mIoU: 0.431
2020-08-07 18:41:09,007 semantic_segmentation INFO: Sample: 7, Validation pixAcc: 0.874, mIoU: 0.440
2020-08-07 18:41:09,326 semantic_segmentation INFO: Sample: 8, Validation pixAcc: 0.881, mIoU: 0.428
2020-08-07 18:41:09,740 semantic_segmentation INFO: Sample: 9, Validation pixAcc: 0.881, mIoU: 0.471
2020-08-07 18:41:10,161 semantic_segmentation INFO: Sample: 10, Validation pixAcc: 0.886, mIoU: 0.508
2020-08-07 18:41:10,630 semantic_segmentation INFO: Sample: 11, Validation pixAcc: 0.887, mIoU: 0.530
2020-08-07 18:41:10,986 semantic_segmentation INFO: Sample: 12, Validation pixAcc: 0.887, mIoU: 0.539
2020-08-07 18:41:11,309 semantic_segmentation INFO: Sample: 13, Validation pixAcc: 0.889, mIoU: 0.536
2020-08-07 18:41:11,751 semantic_segmentation INFO: Sample: 14, Validation pixAcc: 0.885, mIoU: 0.524
2020-08-07 18:41:12,024 semantic_segmentation INFO: Sample: 15, Validation pixAcc: 0.885, mIoU: 0.561
2020-08-07 18:41:12,376 semantic_segmentation INFO: Sample: 16, Validation pixAcc: 0.887, mIoU: 0.560
2020-08-07 18:41:12,707 semantic_segmentation INFO: Sample: 17, Validation pixAcc: 0.888, mIoU: 0.581
2020-08-07 18:41:13,042 semantic_segmentation INFO: Sample: 18, Validation pixAcc: 0.885, mIoU: 0.594
2020-08-07 18:41:13,457 semantic_segmentation INFO: Sample: 19, Validation pixAcc: 0.886, mIoU: 0.608
2020-08-07 18:41:13,751 semantic_segmentation INFO: Sample: 20, Validation pixAcc: 0.878, mIoU: 0.606
2020-08-07 18:41:14,123 semantic_segmentation INFO: Sample: 21, Validation pixAcc: 0.868, mIoU: 0.591
2020-08-07 18:41:14,439 semantic_segmentation INFO: Sample: 22, Validation pixAcc: 0.871, mIoU: 0.592
2020-08-07 18:41:14,760 semantic_segmentation INFO: Sample: 23, Validation pixAcc: 0.871, mIoU: 0.599
2020-08-07 18:41:15,021 semantic_segmentation INFO: Sample: 24, Validation pixAcc: 0.869, mIoU: 0.595
2020-08-07 18:41:15,237 semantic_segmentation INFO: Sample: 25, Validation pixAcc: 0.871, mIoU: 0.602
2020-08-07 18:41:15,465 semantic_segmentation INFO: Sample: 26, Validation pixAcc: 0.871, mIoU: 0.598
2020-08-07 18:41:15,690 semantic_segmentation INFO: Sample: 27, Validation pixAcc: 0.871, mIoU: 0.603
2020-08-07 18:41:15,920 semantic_segmentation INFO: Sample: 28, Validation pixAcc: 0.872, mIoU: 0.601
2020-08-07 18:41:16,138 semantic_segmentation INFO: Sample: 29, Validation pixAcc: 0.872, mIoU: 0.602
2020-08-07 18:41:16,398 semantic_segmentation INFO: Sample: 30, Validation pixAcc: 0.870, mIoU: 0.591
2020-08-07 18:41:16,615 semantic_segmentation INFO: Sample: 31, Validation pixAcc: 0.872, mIoU: 0.590
2020-08-07 18:41:16,824 semantic_segmentation INFO: Sample: 32, Validation pixAcc: 0.871, mIoU: 0.586
2020-08-07 18:41:17,057 semantic_segmentation INFO: Sample: 33, Validation pixAcc: 0.874, mIoU: 0.592
2020-08-07 18:41:17,297 semantic_segmentation INFO: Sample: 34, Validation pixAcc: 0.875, mIoU: 0.595
2020-08-07 18:41:17,697 semantic_segmentation INFO: Sample: 35, Validation pixAcc: 0.874, mIoU: 0.590
2020-08-07 18:41:17,975 semantic_segmentation INFO: Sample: 36, Validation pixAcc: 0.874, mIoU: 0.592
2020-08-07 18:41:18,416 semantic_segmentation INFO: Sample: 37, Validation pixAcc: 0.873, mIoU: 0.595
2020-08-07 18:41:18,754 semantic_segmentation INFO: Sample: 38, Validation pixAcc: 0.872, mIoU: 0.594
2020-08-07 18:41:19,050 semantic_segmentation INFO: Sample: 39, Validation pixAcc: 0.872, mIoU: 0.593
2020-08-07 18:41:19,281 semantic_segmentation INFO: Sample: 40, Validation pixAcc: 0.872, mIoU: 0.593
2020-08-07 18:41:19,476 semantic_segmentation INFO: Sample: 41, Validation pixAcc: 0.875, mIoU: 0.594
2020-08-07 18:41:19,806 semantic_segmentation INFO: Sample: 42, Validation pixAcc: 0.876, mIoU: 0.594
2020-08-07 18:41:20,056 semantic_segmentation INFO: Sample: 43, Validation pixAcc: 0.874, mIoU: 0.594
2020-08-07 18:41:20,484 semantic_segmentation INFO: Sample: 44, Validation pixAcc: 0.874, mIoU: 0.595
2020-08-07 18:41:20,799 semantic_segmentation INFO: Sample: 45, Validation pixAcc: 0.874, mIoU: 0.593
2020-08-07 18:41:21,055 semantic_segmentation INFO: Sample: 46, Validation pixAcc: 0.875, mIoU: 0.594
2020-08-07 18:41:21,412 semantic_segmentation INFO: Sample: 47, Validation pixAcc: 0.876, mIoU: 0.594
2020-08-07 18:41:21,632 semantic_segmentation INFO: Sample: 48, Validation pixAcc: 0.874, mIoU: 0.593
2020-08-07 18:41:21,940 semantic_segmentation INFO: Sample: 49, Validation pixAcc: 0.875, mIoU: 0.594
2020-08-07 18:41:22,236 semantic_segmentation INFO: Sample: 50, Validation pixAcc: 0.877, mIoU: 0.596
2020-08-07 18:41:22,607 semantic_segmentation INFO: Sample: 51, Validation pixAcc: 0.875, mIoU: 0.599
2020-08-07 18:41:22,985 semantic_segmentation INFO: Sample: 52, Validation pixAcc: 0.874, mIoU: 0.600
2020-08-07 18:41:23,203 semantic_segmentation INFO: Sample: 53, Validation pixAcc: 0.873, mIoU: 0.598
2020-08-07 18:41:23,493 semantic_segmentation INFO: Sample: 54, Validation pixAcc: 0.873, mIoU: 0.600
2020-08-07 18:41:23,918 semantic_segmentation INFO: Sample: 55, Validation pixAcc: 0.874, mIoU: 0.600
2020-08-07 18:41:24,198 semantic_segmentation INFO: Sample: 56, Validation pixAcc: 0.874, mIoU: 0.600
2020-08-07 18:41:24,445 semantic_segmentation INFO: Sample: 57, Validation pixAcc: 0.874, mIoU: 0.600
2020-08-07 18:41:24,651 semantic_segmentation INFO: Sample: 58, Validation pixAcc: 0.874, mIoU: 0.602
2020-08-07 18:41:24,868 semantic_segmentation INFO: Sample: 59, Validation pixAcc: 0.875, mIoU: 0.601
2020-08-07 18:41:25,117 semantic_segmentation INFO: Sample: 60, Validation pixAcc: 0.873, mIoU: 0.599
2020-08-07 18:41:25,472 semantic_segmentation INFO: Sample: 61, Validation pixAcc: 0.873, mIoU: 0.599
2020-08-07 18:41:25,742 semantic_segmentation INFO: Sample: 62, Validation pixAcc: 0.874, mIoU: 0.605
2020-08-07 18:41:25,977 semantic_segmentation INFO: Sample: 63, Validation pixAcc: 0.874, mIoU: 0.609
2020-08-07 18:41:26,255 semantic_segmentation INFO: Sample: 64, Validation pixAcc: 0.874, mIoU: 0.607
