2020-08-07 18:38:35,718 semantic_segmentation INFO: Using 1 GPUs
2020-08-07 18:38:35,718 semantic_segmentation INFO: Namespace(aux=False, aux_weight=0.4, backbone='resnet101', base_size=520, batch_size=4, crop_size=480, dataset='pascal_voc', device='cuda', distributed=False, epochs=150, jpu=False, local_rank=0, log_dir='../runs/logs/', log_iter=10, lr=0.0001, model='psp', momentum=0.9, no_cuda=False, num_gpus=1, poison_rate=0.0, resume='/home/Leeyegy/.torch/models/psp_resnet101_pascal_voc_best_model.pth', save_dir='~/.torch/models', save_epoch=10, skip_val=False, start_epoch=0, use_ohem=False, val_backdoor=False, val_backdoor_target=False, val_epoch=1, warmup_factor=0.3333333333333333, warmup_iters=0, warmup_method='linear', weight_decay=0.0001, workers=0)
2020-08-07 18:38:44,002 semantic_segmentation INFO: Start training, Total Epochs: 150 = Total Iterations 54900
2020-08-07 18:38:55,889 semantic_segmentation INFO: Iters: 10/54900 || Lr: 0.000100 || Loss: 0.2103 || Cost Time: 0:00:11 || Estimated Time: 18:07:23
2020-08-07 18:39:01,967 semantic_segmentation INFO: Iters: 20/54900 || Lr: 0.000100 || Loss: 0.3009 || Cost Time: 0:00:17 || Estimated Time: 13:41:35
2020-08-07 18:39:09,035 semantic_segmentation INFO: Iters: 30/54900 || Lr: 0.000100 || Loss: 0.2014 || Cost Time: 0:00:25 || Estimated Time: 12:43:04
2020-08-07 18:39:15,835 semantic_segmentation INFO: Iters: 40/54900 || Lr: 0.000100 || Loss: 0.1922 || Cost Time: 0:00:31 || Estimated Time: 12:07:37
2020-08-07 18:39:22,283 semantic_segmentation INFO: Iters: 50/54900 || Lr: 0.000100 || Loss: 0.3428 || Cost Time: 0:00:38 || Estimated Time: 11:39:53
2020-08-07 18:39:29,541 semantic_segmentation INFO: Iters: 60/54900 || Lr: 0.000100 || Loss: 0.1527 || Cost Time: 0:00:45 || Estimated Time: 11:33:39
2020-08-07 18:39:35,211 semantic_segmentation INFO: Iters: 70/54900 || Lr: 0.000100 || Loss: 0.1945 || Cost Time: 0:00:51 || Estimated Time: 11:08:30
2020-08-07 18:39:41,111 semantic_segmentation INFO: Iters: 80/54900 || Lr: 0.000100 || Loss: 0.3036 || Cost Time: 0:00:57 || Estimated Time: 10:52:13
2020-08-07 18:39:47,421 semantic_segmentation INFO: Iters: 90/54900 || Lr: 0.000100 || Loss: 0.3923 || Cost Time: 0:01:03 || Estimated Time: 10:43:41
2020-08-07 18:39:53,553 semantic_segmentation INFO: Iters: 100/54900 || Lr: 0.000100 || Loss: 0.2335 || Cost Time: 0:01:09 || Estimated Time: 10:35:12
2020-08-07 18:40:00,408 semantic_segmentation INFO: Iters: 110/54900 || Lr: 0.000100 || Loss: 0.1995 || Cost Time: 0:01:16 || Estimated Time: 10:34:16
2020-08-07 18:40:06,331 semantic_segmentation INFO: Iters: 120/54900 || Lr: 0.000100 || Loss: 0.1557 || Cost Time: 0:01:22 || Estimated Time: 10:26:22
2020-08-07 18:40:12,137 semantic_segmentation INFO: Iters: 130/54900 || Lr: 0.000100 || Loss: 0.1536 || Cost Time: 0:01:28 || Estimated Time: 10:18:51
2020-08-07 18:40:18,113 semantic_segmentation INFO: Iters: 140/54900 || Lr: 0.000100 || Loss: 0.1353 || Cost Time: 0:01:34 || Estimated Time: 10:13:30
2020-08-07 18:40:23,981 semantic_segmentation INFO: Iters: 150/54900 || Lr: 0.000100 || Loss: 0.2934 || Cost Time: 0:01:39 || Estimated Time: 10:08:12
2020-08-07 18:40:29,987 semantic_segmentation INFO: Iters: 160/54900 || Lr: 0.000100 || Loss: 0.1726 || Cost Time: 0:01:45 || Estimated Time: 10:04:20
2020-08-07 18:40:36,121 semantic_segmentation INFO: Iters: 170/54900 || Lr: 0.000100 || Loss: 0.1901 || Cost Time: 0:01:52 || Estimated Time: 10:01:35
2020-08-07 18:40:42,114 semantic_segmentation INFO: Iters: 180/54900 || Lr: 0.000100 || Loss: 0.1542 || Cost Time: 0:01:58 || Estimated Time: 9:58:25
2020-08-07 18:40:48,435 semantic_segmentation INFO: Iters: 190/54900 || Lr: 0.000100 || Loss: 0.1031 || Cost Time: 0:02:04 || Estimated Time: 9:57:09
2020-08-07 18:40:54,609 semantic_segmentation INFO: Iters: 200/54900 || Lr: 0.000100 || Loss: 0.2330 || Cost Time: 0:02:10 || Estimated Time: 9:55:19
2020-08-07 18:41:01,431 semantic_segmentation INFO: Iters: 210/54900 || Lr: 0.000100 || Loss: 0.3474 || Cost Time: 0:02:17 || Estimated Time: 9:56:29
2020-08-07 18:41:08,050 semantic_segmentation INFO: Iters: 220/54900 || Lr: 0.000100 || Loss: 0.3082 || Cost Time: 0:02:24 || Estimated Time: 9:56:42
2020-08-07 18:41:14,268 semantic_segmentation INFO: Iters: 230/54900 || Lr: 0.000100 || Loss: 0.3945 || Cost Time: 0:02:30 || Estimated Time: 9:55:15
2020-08-07 18:41:19,898 semantic_segmentation INFO: Iters: 240/54900 || Lr: 0.000100 || Loss: 0.1862 || Cost Time: 0:02:35 || Estimated Time: 9:51:45
2020-08-07 18:41:24,816 semantic_segmentation INFO: Iters: 250/54900 || Lr: 0.000100 || Loss: 0.3748 || Cost Time: 0:02:40 || Estimated Time: 9:45:53
2020-08-07 18:41:30,246 semantic_segmentation INFO: Iters: 260/54900 || Lr: 0.000100 || Loss: 0.4885 || Cost Time: 0:02:46 || Estimated Time: 9:42:16
2020-08-07 18:41:36,448 semantic_segmentation INFO: Iters: 270/54900 || Lr: 0.000100 || Loss: 0.1543 || Cost Time: 0:02:52 || Estimated Time: 9:41:31
2020-08-07 18:41:42,343 semantic_segmentation INFO: Iters: 280/54900 || Lr: 0.000100 || Loss: 0.6280 || Cost Time: 0:02:58 || Estimated Time: 9:39:49
2020-08-07 18:41:47,341 semantic_segmentation INFO: Iters: 290/54900 || Lr: 0.000100 || Loss: 0.2653 || Cost Time: 0:03:03 || Estimated Time: 9:35:24
2020-08-07 18:41:54,978 semantic_segmentation INFO: Iters: 300/54900 || Lr: 0.000100 || Loss: 1.8320 || Cost Time: 0:03:10 || Estimated Time: 9:39:17
2020-08-07 18:42:02,218 semantic_segmentation INFO: Iters: 310/54900 || Lr: 0.000099 || Loss: 0.8877 || Cost Time: 0:03:18 || Estimated Time: 9:41:45
2020-08-07 18:42:09,488 semantic_segmentation INFO: Iters: 320/54900 || Lr: 0.000099 || Loss: 0.2652 || Cost Time: 0:03:25 || Estimated Time: 9:44:08
2020-08-07 18:42:15,426 semantic_segmentation INFO: Iters: 330/54900 || Lr: 0.000099 || Loss: 0.3387 || Cost Time: 0:03:31 || Estimated Time: 9:42:41
2020-08-07 18:42:21,517 semantic_segmentation INFO: Iters: 340/54900 || Lr: 0.000099 || Loss: 0.3291 || Cost Time: 0:03:37 || Estimated Time: 9:41:44
2020-08-07 18:42:26,767 semantic_segmentation INFO: Iters: 350/54900 || Lr: 0.000099 || Loss: 0.3882 || Cost Time: 0:03:42 || Estimated Time: 9:38:39
2020-08-07 18:42:34,082 semantic_segmentation INFO: Iters: 360/54900 || Lr: 0.000099 || Loss: 0.3854 || Cost Time: 0:03:50 || Estimated Time: 9:40:57
2020-08-07 18:42:37,505 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.876, mIoU: 0.134
2020-08-07 18:42:37,940 semantic_segmentation INFO: Sample: 2, Validation pixAcc: 0.846, mIoU: 0.267
2020-08-07 18:42:38,336 semantic_segmentation INFO: Sample: 3, Validation pixAcc: 0.867, mIoU: 0.386
2020-08-07 18:42:38,544 semantic_segmentation INFO: Sample: 4, Validation pixAcc: 0.881, mIoU: 0.393
2020-08-07 18:42:38,963 semantic_segmentation INFO: Sample: 5, Validation pixAcc: 0.890, mIoU: 0.447
2020-08-07 18:42:39,389 semantic_segmentation INFO: Sample: 6, Validation pixAcc: 0.865, mIoU: 0.457
2020-08-07 18:42:39,856 semantic_segmentation INFO: Sample: 7, Validation pixAcc: 0.873, mIoU: 0.472
2020-08-07 18:42:40,316 semantic_segmentation INFO: Sample: 8, Validation pixAcc: 0.876, mIoU: 0.464
2020-08-07 18:42:40,906 semantic_segmentation INFO: Sample: 9, Validation pixAcc: 0.882, mIoU: 0.483
2020-08-07 18:42:41,304 semantic_segmentation INFO: Sample: 10, Validation pixAcc: 0.886, mIoU: 0.511
2020-08-07 18:42:41,645 semantic_segmentation INFO: Sample: 11, Validation pixAcc: 0.882, mIoU: 0.536
2020-08-07 18:42:42,038 semantic_segmentation INFO: Sample: 12, Validation pixAcc: 0.884, mIoU: 0.539
2020-08-07 18:42:42,452 semantic_segmentation INFO: Sample: 13, Validation pixAcc: 0.885, mIoU: 0.531
2020-08-07 18:42:42,881 semantic_segmentation INFO: Sample: 14, Validation pixAcc: 0.884, mIoU: 0.527
2020-08-07 18:42:43,307 semantic_segmentation INFO: Sample: 15, Validation pixAcc: 0.886, mIoU: 0.567
2020-08-07 18:42:43,652 semantic_segmentation INFO: Sample: 16, Validation pixAcc: 0.886, mIoU: 0.568
2020-08-07 18:42:43,926 semantic_segmentation INFO: Sample: 17, Validation pixAcc: 0.890, mIoU: 0.611
2020-08-07 18:42:44,190 semantic_segmentation INFO: Sample: 18, Validation pixAcc: 0.885, mIoU: 0.627
2020-08-07 18:42:44,540 semantic_segmentation INFO: Sample: 19, Validation pixAcc: 0.887, mIoU: 0.636
2020-08-07 18:42:44,877 semantic_segmentation INFO: Sample: 20, Validation pixAcc: 0.879, mIoU: 0.634
2020-08-07 18:42:45,215 semantic_segmentation INFO: Sample: 21, Validation pixAcc: 0.871, mIoU: 0.621
2020-08-07 18:42:45,600 semantic_segmentation INFO: Sample: 22, Validation pixAcc: 0.872, mIoU: 0.620
2020-08-07 18:42:45,940 semantic_segmentation INFO: Sample: 23, Validation pixAcc: 0.872, mIoU: 0.611
2020-08-07 18:42:46,538 semantic_segmentation INFO: Sample: 24, Validation pixAcc: 0.871, mIoU: 0.610
2020-08-07 18:42:46,934 semantic_segmentation INFO: Sample: 25, Validation pixAcc: 0.873, mIoU: 0.616
2020-08-07 18:42:47,331 semantic_segmentation INFO: Sample: 26, Validation pixAcc: 0.872, mIoU: 0.614
2020-08-07 18:42:47,630 semantic_segmentation INFO: Sample: 27, Validation pixAcc: 0.873, mIoU: 0.618
2020-08-07 18:42:47,951 semantic_segmentation INFO: Sample: 28, Validation pixAcc: 0.874, mIoU: 0.618
2020-08-07 18:42:48,157 semantic_segmentation INFO: Sample: 29, Validation pixAcc: 0.872, mIoU: 0.617
2020-08-07 18:42:48,412 semantic_segmentation INFO: Sample: 30, Validation pixAcc: 0.872, mIoU: 0.617
2020-08-07 18:42:48,681 semantic_segmentation INFO: Sample: 31, Validation pixAcc: 0.873, mIoU: 0.613
2020-08-07 18:42:49,077 semantic_segmentation INFO: Sample: 32, Validation pixAcc: 0.873, mIoU: 0.611
2020-08-07 18:42:49,496 semantic_segmentation INFO: Sample: 33, Validation pixAcc: 0.875, mIoU: 0.619
2020-08-07 18:42:49,863 semantic_segmentation INFO: Sample: 34, Validation pixAcc: 0.876, mIoU: 0.620
2020-08-07 18:42:50,311 semantic_segmentation INFO: Sample: 35, Validation pixAcc: 0.875, mIoU: 0.619
2020-08-07 18:42:50,593 semantic_segmentation INFO: Sample: 36, Validation pixAcc: 0.875, mIoU: 0.621
2020-08-07 18:42:50,929 semantic_segmentation INFO: Sample: 37, Validation pixAcc: 0.873, mIoU: 0.614
2020-08-07 18:42:51,255 semantic_segmentation INFO: Sample: 38, Validation pixAcc: 0.872, mIoU: 0.628
2020-08-07 18:42:51,534 semantic_segmentation INFO: Sample: 39, Validation pixAcc: 0.873, mIoU: 0.627
2020-08-07 18:42:51,889 semantic_segmentation INFO: Sample: 40, Validation pixAcc: 0.872, mIoU: 0.628
2020-08-07 18:42:52,302 semantic_segmentation INFO: Sample: 41, Validation pixAcc: 0.875, mIoU: 0.629
2020-08-07 18:42:52,562 semantic_segmentation INFO: Sample: 42, Validation pixAcc: 0.876, mIoU: 0.631
2020-08-07 18:42:52,821 semantic_segmentation INFO: Sample: 43, Validation pixAcc: 0.875, mIoU: 0.629
2020-08-07 18:42:53,092 semantic_segmentation INFO: Sample: 44, Validation pixAcc: 0.874, mIoU: 0.626
2020-08-07 18:42:53,351 semantic_segmentation INFO: Sample: 45, Validation pixAcc: 0.873, mIoU: 0.622
2020-08-07 18:42:53,595 semantic_segmentation INFO: Sample: 46, Validation pixAcc: 0.873, mIoU: 0.625
2020-08-07 18:42:53,815 semantic_segmentation INFO: Sample: 47, Validation pixAcc: 0.873, mIoU: 0.622
2020-08-07 18:42:54,027 semantic_segmentation INFO: Sample: 48, Validation pixAcc: 0.873, mIoU: 0.627
2020-08-07 18:42:54,292 semantic_segmentation INFO: Sample: 49, Validation pixAcc: 0.874, mIoU: 0.627
2020-08-07 18:42:54,658 semantic_segmentation INFO: Sample: 50, Validation pixAcc: 0.875, mIoU: 0.628
2020-08-07 18:42:54,932 semantic_segmentation INFO: Sample: 51, Validation pixAcc: 0.873, mIoU: 0.629
2020-08-07 18:42:55,145 semantic_segmentation INFO: Sample: 52, Validation pixAcc: 0.871, mIoU: 0.626
2020-08-07 18:42:55,387 semantic_segmentation INFO: Sample: 53, Validation pixAcc: 0.870, mIoU: 0.621
2020-08-07 18:42:55,594 semantic_segmentation INFO: Sample: 54, Validation pixAcc: 0.868, mIoU: 0.621
2020-08-07 18:42:55,843 semantic_segmentation INFO: Sample: 55, Validation pixAcc: 0.869, mIoU: 0.621
2020-08-07 18:42:56,068 semantic_segmentation INFO: Sample: 56, Validation pixAcc: 0.870, mIoU: 0.620
2020-08-07 18:42:56,346 semantic_segmentation INFO: Sample: 57, Validation pixAcc: 0.870, mIoU: 0.620
2020-08-07 18:42:56,551 semantic_segmentation INFO: Sample: 58, Validation pixAcc: 0.870, mIoU: 0.622
2020-08-07 18:42:56,838 semantic_segmentation INFO: Sample: 59, Validation pixAcc: 0.871, mIoU: 0.624
2020-08-07 18:42:57,174 semantic_segmentation INFO: Sample: 60, Validation pixAcc: 0.869, mIoU: 0.619
2020-08-07 18:42:57,601 semantic_segmentation INFO: Sample: 61, Validation pixAcc: 0.868, mIoU: 0.619
2020-08-07 18:42:58,061 semantic_segmentation INFO: Sample: 62, Validation pixAcc: 0.868, mIoU: 0.624
2020-08-07 18:42:58,561 semantic_segmentation INFO: Sample: 63, Validation pixAcc: 0.869, mIoU: 0.626
2020-08-07 18:42:59,077 semantic_segmentation INFO: Sample: 64, Validation pixAcc: 0.869, mIoU: 0.625
